0,10.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,10.9500,0.0000,0.0000,0.0000,0.0000,0.0000
2,11.9000,0.0000,0.0000,0.0000,0.0000,0.0000
3,12.8500,0.0000,0.0000,0.0000,0.0000,0.0000
4,13.8000,0.0000,0.0000,0.0000,0.0000,0.0000
5,14.7500,0.0000,0.0000,0.0000,0.0000,0.0000
6,15.7000,0.0000,0.0000,0.0000,0.0000,0.0000
7,16.6500,0.0000,0.0000,0.0000,0.0000,0.0000
8,17.6000,0.0000,0.0000,0.0000,0.0000,0.0000
9,18.5500,0.0000,0.0000,0.0000,0.0000,0.0000
10,19.5000,0.0000,0.0000,0.0000,0.0000,0.0000
11,20.4500,0.0000,0.0000,0.0000,0.0000,0.0000
12,21.4000,0.0000,0.0000,0.0000,0.0000,0.0000
13,22.3500,0.0000,0.0000,0.0000,0.0000,0.0000
14,23.3000,0.0000,0.0000,0.0000,0.0000,0.0000
15,24.2500,0.0000,0.0000,0.0000,0.0000,0.0000
16,25.2000,0.0000,0.0000,0.0000,0.0000,0.0000
17,26.1500,0.0000,0.0000,0.0000,0.0000,0.0000
18,27.1000,0.0000,0.0000,0.0000,0.0000,0.0000
19,28.0500,0.0000,0.0000,0.0000,0.0000,0.0000
20,29.0000,0.0000,0.0000,0.0000,0.0000,0.0000
21,29.9500,0.0000,0.0000,0.0000,0.0000,0.0000
22,30.9000,0.0000,0.0000,0.0000,0.0000,0.0000
23,31.8500,0.0000,0.0000,0.0000,0.0000,0.0000
24,32.8000,0.0000,0.0000,0.0000,0.0000,0.0000
25,33.7500,0.0000,0.0000,0.0000,0.0000,0.0000
26,34.7000,0.0000,0.0000,0.0000,0.0000,0.0000
27,35.6500,0.0000,0.0000,0.0000,0.0000,0.0000
28,36.6000,0.0000,0.0000,0.0000,0.0000,0.0000
29,37.5500,0.0000,0.0000,0.0000,0.0000,0.0000
30,38.5000,0.0000,0.0000,0.0000,0.0000,0.0000
31,39.4500,0.0000,0.0000,0.0000,0.0000,0.0000
32,40.4000,0.0000,0.0000,0.0000,0.0000,0.0000
33,41.3500,0.0000,0.0000,0.0000,0.0000,0.0000
34,42.3000,0.0000,0.0000,0.0000,0.0000,0.0000
35,43.2500,0.0000,0.0000,0.0000,0.0000,0.0000
36,44.2000,0.0000,0.0000,0.0000,0.0000,0.0000
37,45.1500,0.0000,0.0000,0.0000,0.0000,0.0000
38,46.1000,0.0000,0.0000,0.0000,0.0000,0.0000
39,47.0500,0.0000,0.0000,0.0000,0.0000,0.0000
40,48.0000,0.0000,0.0000,0.0000,0.0000,0.0000
41,48.9500,0.0000,0.0000,0.0000,0.0000,0.0000
42,49.9000,0.0000,0.0000,0.0000,0.0000,0.0000
43,50.8500,0.0000,0.0000,0.0000,0.0000,0.0000
44,51.8000,0.0000,0.0229,0.0000,0.0229,-0.0229
45,52.7500,0.0000,0.0229,0.0000,0.0000,-0.0229
46,53.7000,0.0000,0.0229,0.0000,0.0000,-0.0229
47,54.6500,0.0000,0.0688,0.0000,0.0459,-0.0688
48,55.6000,0.0000,0.1147,0.0000,0.0459,-0.1147
49,56.5500,0.0000,0.1147,0.0000,0.0000,-0.1147
50,152.5000,0.0229,0.1147,0.0229,0.0000,-0.0917
51,151.5500,0.0688,0.1605,0.0459,0.0459,-0.0917
52,150.6000,0.2293,0.3210,0.1605,0.1605,-0.0917
53,149.6500,0.4586,0.6191,0.2293,0.2981,-0.1605
54,148.7000,0.8026,1.0090,0.3440,0.3898,-0.2064
55,147.7500,1.2383,1.4447,0.4357,0.4357,-0.2064
56,146.8000,1.7428,1.9721,0.5045,0.5274,-0.2293
57,145.8500,2.2702,2.5454,0.5274,0.5733,-0.2752
58,144.9000,2.8664,3.1645,0.5962,0.6191,-0.2981
59,143.9500,3.5085,3.8295,0.6421,0.6650,-0.3210
60,143.0000,4.2194,4.5633,0.7109,0.7338,-0.3440
61,142.0500,4.9073,5.2742,0.6879,0.7109,-0.3669
62,141.1000,5.5723,5.9621,0.6650,0.6879,-0.3898
63,140.1500,6.2144,6.6271,0.6421,0.6650,-0.4128
64,139.2000,6.8106,7.2921,0.5962,0.6650,-0.4816
65,138.2500,7.3609,7.9342,0.5503,0.6421,-0.5733
66,137.3000,7.9571,8.5533,0.5962,0.6191,-0.5962
67,136.3500,8.5075,9.1725,0.5503,0.6191,-0.6650
68,135.4000,9.0578,9.7687,0.5503,0.5962,-0.7109
