step,pwm_l,pwm_r,comp_sig,enc_l,enc_r,target_left,target_right
0,0.0000,0.0000,-20.0000,45.0598,710.8601,87.1208,752.9210
1,0.0398,0.0398,0.0000,45.0598,710.8601,87.1208,752.9210
2,0.1594,0.1594,0.0000,45.0598,710.8601,87.1208,752.9210
3,0.3586,0.3586,0.0000,45.0598,710.8601,87.1208,752.9210
4,0.6375,0.6375,0.0000,45.0598,710.8601,87.1208,752.9210
5,0.9961,0.9961,0.0000,45.0598,710.8601,87.1208,752.9210
6,1.4344,1.4344,0.0000,45.0598,710.8601,87.1208,752.9210
7,1.9523,1.9523,0.0000,45.0598,710.8601,87.1208,752.9210
8,2.5500,2.5500,0.0000,45.0598,710.8601,87.1208,752.9210
9,3.2273,3.2273,0.0000,45.0598,710.8601,87.1208,752.9210
10,3.9844,3.9844,0.0000,45.0598,710.8601,87.1208,752.9210
11,4.8211,4.8211,0.0000,45.0598,710.8601,87.1208,752.9210
12,5.7375,5.7375,0.0000,45.0598,710.8601,87.1208,752.9210
13,6.7336,6.7336,0.0000,45.0598,710.8601,87.1208,752.9210
14,7.8094,7.8094,0.0000,45.0598,710.8601,87.1208,752.9210
15,8.9648,8.9648,0.0000,45.0598,710.8601,87.1208,752.9210
16,10.2000,10.2000,0.0000,45.0598,710.8601,87.1208,752.9210
17,11.5148,11.5148,0.0000,45.0598,710.8601,87.1208,752.9210
18,12.9094,12.9094,0.0000,45.0598,710.8601,87.1208,752.9210
19,14.3836,14.3836,0.0000,45.0598,710.8601,87.1208,752.9210
20,15.9375,15.9375,0.0000,45.0598,710.8601,87.1208,752.9210
21,17.5711,17.5711,0.0000,45.0598,710.8601,87.1208,752.9210
22,19.2844,19.2844,0.0000,45.0598,710.8601,87.1208,752.9210
23,21.0773,21.0773,0.0000,45.0598,710.8601,87.1208,752.9210
24,22.9500,22.9500,0.0000,45.0598,710.8601,87.1208,752.9210
25,24.9023,24.9023,0.0000,45.0598,710.8601,87.1208,752.9210
26,26.9344,26.9344,0.0000,45.0598,710.8601,87.1208,752.9210
27,29.0461,29.0461,0.0000,45.0598,710.8601,87.1208,752.9210
28,31.2986,31.2375,0.4989,45.0598,710.8830,87.1208,752.9210
29,33.5689,33.5086,0.4590,45.0598,710.8830,87.1208,752.9210
30,35.9239,35.8594,0.4590,45.0598,710.8830,87.1208,752.9210
31,38.3588,38.2898,0.4590,45.0598,710.8830,87.1208,752.9210
32,40.8734,40.8000,0.4590,45.0598,710.8830,87.1208,752.9210
33,43.4679,43.3898,0.4590,45.0598,710.8830,87.1208,752.9210
34,46.1423,46.0594,0.4590,45.0598,710.8830,87.1208,752.9210
35,48.8964,48.8086,0.4590,45.0598,710.8830,87.1208,752.9210
36,51.7304,51.6375,0.4590,45.0598,710.8830,87.1208,752.9210
