step,pwm_l,pwm_r,compensation,enc_l,enc_r
0,255.0000,255.0000,0.0000,0.0000
1,255.0000,255.0000,0.0000,0.0229
2,255.0000,255.0000,0.0000,0.1146
3,255.0000,255.0000,0.0000,0.2292
4,255.0000,255.0000,0.0000,0.3896
5,255.0000,255.0000,0.0000,0.5730
6,255.0000,255.0000,-30.0000,0.8022
7,225.0000,255.0000,-14.0695,1.0543
8,240.9305,255.0000,-0.9167,1.3064
9,254.0832,255.0000,-14.0216,1.6043
10,240.9784,255.0000,-7.6022,1.9023
11,247.3978,255.0000,-14.1590,2.2231
12,240.8411,255.0000,-7.8989,2.5440
13,247.1011,255.0000,-1.6043,2.8648
14,253.3957,255.0000,-8.0032,3.2086
15,246.9968,255.0000,-14.5720,3.5753
16,240.4280,255.0000,-8.2369,3.9420
17,246.7631,255.0000,-8.4564,4.3087
18,246.5436,255.0000,-8.5658,4.6754
19,246.4342,255.0000,-8.5361,5.0650
20,246.4639,255.0000,-15.0611,5.4547
21,239.9390,255.0000,-8.9079,5.8443
22,246.0922,255.0000,-9.0776,6.2339
23,245.9225,255.0000,-15.2267,6.6464
24,239.7733,255.0000,-9.3862,7.0360
25,245.6139,255.0000,-15.6840,7.4486
26,239.3160,255.0000,-9.5836,7.8611
27,245.4164,255.0000,-9.8949,8.2507
28,245.1051,255.0000,-9.8479,8.6633
29,245.1521,255.0000,-16.3128,9.0758
30,238.6871,255.0000,-10.1709,9.4883
31,244.8291,255.0000,-10.3240,9.9009
32,244.6760,255.0000,-16.4590,10.3363
33,238.5409,255.0000,-10.6357,10.7489
34,244.3643,255.0000,-4.5837,11.1385
35,250.4163,255.0000,7.6385,11.5052
36,255.0000,247.3616,-10.5179,11.9177
37,244.4821,255.0000,-16.7513,12.3532
38,238.2487,255.0000,-16.8395,12.7886
39,238.1605,255.0000,-10.9475,13.2241
40,244.0525,255.0000,-17.1802,13.6595
41,237.8198,255.0000,-11.4076,14.0721
42,243.5924,255.0000,-11.4426,14.5075
43,243.5574,255.0000,-11.7040,14.9201
44,243.2960,255.0000,0.3821,15.3097
45,255.0000,254.6179,-5.5005,15.6993
46,249.4995,255.0000,-11.7711,16.1118
47,243.2289,255.0000,-17.9004,16.5473
48,237.0996,255.0000,-11.9242,16.9828
49,243.0758,255.0000,-18.2347,17.4182
50,236.7654,255.0000,-12.2110,17.8537
51,242.7889,255.0000,-12.3074,18.2891
52,242.6926,255.0000,-0.4185,18.6787
53,254.5815,255.0000,-12.5273,19.0913
54,242.4728,255.0000,-12.4463,19.5267
55,242.5537,255.0000,-18.4037,19.9851
56,236.5963,255.0000,-0.7471,20.3747
57,254.2528,255.0000,-12.6954,20.8102
58,242.3046,255.0000,-12.7886,21.2456
59,242.2114,255.0000,-19.2665,21.6811
60,235.7335,255.0000,-1.0879,22.0707
61,253.9121,255.0000,-0.9320,22.4603
62,254.0680,255.0000,-19.0697,22.8958
63,235.9303,255.0000,-13.2586,23.3312
64,241.7415,255.0000,-13.3040,23.7667
65,241.6960,255.0000,-1.2834,24.1563
66,253.7165,255.0000,-13.3102,24.5918
67,241.6898,255.0000,-1.2911,24.9814
68,253.7089,255.0000,-13.3258,25.4168
69,241.6742,255.0000,-13.4201,25.8523
70,241.5800,255.0000,4.9974,26.1961
71,255.0000,250.0026,-13.3352,26.6315
72,241.6648,255.0000,-13.4435,27.0670
73,241.5565,255.0000,-1.4149,27.4566
74,253.5851,255.0000,-1.2182,27.8462
75,253.7819,255.0000,-13.2745,28.2817
76,241.7255,255.0000,-13.4326,28.7171
77,241.5674,255.0000,-13.5053,29.1526
78,241.4947,255.0000,-19.5606,29.6110
79,235.4393,255.0000,-1.7264,30.0006
80,253.2736,255.0000,-13.7779,30.4360
81,241.2220,255.0000,-1.7295,30.8257
82,253.2705,255.0000,-13.7795,31.2611
83,241.2205,255.0000,-1.7202,31.6507
84,253.2798,255.0000,-13.7764,32.0862
85,241.2236,255.0000,-13.9366,32.5216
86,241.0634,255.0000,10.4170,32.8654
87,255.0000,244.5830,-13.6932,33.3009
88,241.3069,255.0000,-13.7608,33.7363
89,241.2393,255.0000,-13.8847,34.1718
90,241.1154,255.0000,-1.8130,34.5614
91,253.1870,255.0000,-19.7627,35.0198
92,235.2373,255.0000,-1.9556,35.4094
93,253.0444,255.0000,-14.0322,35.8448
94,240.9678,255.0000,-1.9540,36.2345
95,253.0459,255.0000,-14.0040,36.6699
96,240.9960,255.0000,-1.9448,37.0595
97,253.0553,255.0000,-7.9070,37.4950
98,247.0930,255.0000,-14.0306,37.9305
99,240.9694,255.0000,-14.0999,38.3659
100,240.9001,255.0000,-2.0187,38.7555
101,252.9812,255.0000,-1.9183,39.1451
102,253.0818,255.0000,-14.0134,39.5806
103,240.9867,255.0000,-14.1311,40.0161
104,240.8689,255.0000,-1.9887,40.4057
105,253.0112,255.0000,-14.1186,40.8411
106,240.8815,255.0000,10.2586,41.1849
107,255.0000,244.7415,-13.9113,41.6204
108,241.0886,255.0000,10.4452,41.9641
109,255.0000,244.5548,-13.6540,42.3996
110,241.3461,255.0000,-19.6964,42.8580
111,235.3036,255.0000,-13.9621,43.2934
112,241.0378,255.0000,-14.0860,43.7289
113,240.9141,255.0000,-14.1990,44.1643
114,240.8010,255.0000,-20.1881,44.6227
115,234.8119,255.0000,-14.5382,45.0582
116,240.4618,255.0000,-14.6620,45.4936
117,240.3380,255.0000,-8.7091,45.9291
118,246.2909,255.0000,-14.7352,46.3645
119,240.2649,255.0000,-14.8881,46.8000
120,240.1119,255.0000,-8.9383,47.2125
121,246.0618,255.0000,-15.0384,47.6480
122,239.9615,255.0000,-15.1050,48.0834
123,239.8950,255.0000,-15.0857,48.5418
124,239.9143,255.0000,-9.2821,48.9543
125,245.7179,255.0000,-15.3838,49.3898
126,239.6162,255.0000,-9.3967,49.8253
127,245.6033,255.0000,-15.5457,50.2607
128,239.4543,255.0000,-15.5633,50.6962
129,239.4366,255.0000,-15.5456,51.1545
130,239.4545,255.0000,2.2389,51.5442
131,255.0000,252.7611,-15.7310,51.9567
132,239.2690,255.0000,-15.5530,52.4151
133,239.4470,255.0000,-15.8110,52.8505
134,239.1890,255.0000,2.1303,53.2401
135,255.0000,252.8696,-15.6764,53.6756
136,239.3236,255.0000,-3.6403,54.0652
137,251.3597,255.0000,-15.7291,54.5007
138,239.2709,255.0000,-3.6293,54.8903
139,251.3706,255.0000,-15.6918,55.3257
140,239.3082,255.0000,-15.8281,55.7612
141,239.1719,255.0000,-15.9914,56.1967
142,239.0087,255.0000,-16.0635,56.6321
143,238.9364,255.0000,-3.9479,57.0217
144,251.0521,255.0000,-3.9006,57.4113
145,251.0994,255.0000,-15.9443,57.8468
146,239.0558,255.0000,-16.0433,58.2823
147,238.9567,255.0000,-16.1844,58.7177
148,238.8157,255.0000,-4.3156,59.1302
149,250.6843,255.0000,-16.1363,59.5657
150,238.8636,255.0000,-16.2881,60.0012
151,238.7119,255.0000,-4.1929,60.3908
152,250.8071,255.0000,-16.2648,60.8262
153,238.7352,255.0000,-4.2039,61.2159
154,250.7961,255.0000,-16.3099,61.6513
155,238.6901,255.0000,-4.2101,62.0409
156,250.7899,255.0000,-16.3320,62.4764
157,238.6680,255.0000,-4.2211,62.8660
158,250.7789,255.0000,-16.3606,63.3015
159,238.6394,255.0000,-16.4120,63.7369
160,238.5880,255.0000,-16.5002,64.1724
161,238.4999,255.0000,-16.4741,64.6307
162,238.5259,255.0000,-4.5897,65.0204
163,250.4103,255.0000,-4.5378,65.4100
164,250.4622,255.0000,14.0794,65.7538
165,255.0000,240.9207,-16.0635,66.1892
166,238.9364,255.0000,-10.0842,66.6017
167,244.9158,255.0000,-3.9888,66.9914
168,251.0112,255.0000,-16.1234,67.4268
169,238.8766,255.0000,-16.1985,67.8623
170,238.8015,255.0000,-4.2346,68.2748
171,250.7654,255.0000,-16.1456,68.7103
172,238.8545,255.0000,-16.3178,69.1457
173,238.6822,255.0000,-16.2083,69.6041
174,238.7917,255.0000,-4.2980,69.9937
175,250.7020,255.0000,-4.2782,70.3833
176,250.7218,255.0000,2.0015,70.7730
177,255.0000,252.9985,-16.1075,71.2084
